|building_address_city|List Date|Close Date|days_on_market|Sale Price|Sq. Ft.|price_per_sqft|Agent|Listing Broker|Buyer Agent|Buyer Broker|geo_address|building_name|address_only|loc|point|lat|lon|altitude|Sale Price int|price_per_sqft_int|year
0|Jade Signature 16901 Collins Ave 5305 Sunny Isles Beach|4/29/2019|6/1/2022|1060|$10,300,000.00|7916|$1,582.42|Sandra Chartouni|Fortune International Realty|Daniel Alitenssi|Prime International Assoc Inc|Jade Signature 16901 Collins Ave 5305 Sunny Isles Beach|Jade Signature |16901 Collins Ave 5305 Sunny Isles Beach|16901 Collins Ave #5305, Sunny Isles Beach, FL 33160, USA|(25.9327557, -80.1210054, 0.0)|25.9327557|-80.1210054|0.0|10300000.0|1582.42|2021
1|Bayview 5313 Fisher Island Dr 5313 Miami Beach|12/22/2021|6/1/2022|65|$10,000,000.00|6209|$1,610.57|Karla Abaunza|Luxury Living Realty|Karla Abaunza|Luxury Living Realty|Bayview 5313 Fisher Island Dr 5313 Miami Beach|Bayview |5313 Fisher Island Dr 5313 Miami Beach|5313 Fisher Island Dr #5313, Miami, FL 33109, USA|(25.7636181, -80.1486308, 0.0)|25.7636181|-80.1486308|0.0|10000000.0|1610.57|2021
2|Club Tower One 789 Crandon Blvd PH-6 Key Biscayne|2/24/2022|6/1/2022|11|$6,850,000.00|2850|$2,403.51|Claudine Coto|One Sotheby's Intl Realty|Darin Spencer Raymond PA|BHHS EWM Realty|Club Tower One 789 Crandon Blvd PH-6 Key Biscayne|Club Tower One |789 Crandon Blvd PH-6 Key Biscayne|789 Crandon Blvd PH 6, Key Biscayne, FL 33149, USA|(25.6868145, -80.15900479999999, 0.0)|25.6868145|-80.15900479999999|0.0|6850000.0|2403.51|2021
3|1 Hotel & Homes 102 24th St 1520 Miami Beach|10/1/2021|6/3/2022|189|$5,100,000.00|1386|$3,679.65|Jennifer Restrepo|EXP Realty LLC|Jennifer Restrepo|EXP Realty LLC|1 Hotel & Homes 102 24th St 1520 Miami Beach|1 Hotel & Homes|1 Hotel & Homes 102 24th St 1520 Miami Beach|102 24th St, Miami Beach, FL 33139, USA|(25.7991784, -80.1272173, 0.0)|25.7991784|-80.1272173|0.0|5100000.0|3679.65|2021
4|Two Park Grove 2821 S Bayshore Dr 10B Miami|2/7/2022|6/1/2022|8|$3,999,000.00|2532|$1,579.38|Pietro Belmonte|Douglas Elliman|Rose Harris|One Sotheby's Intl Realty|Two Park Grove 2821 S Bayshore Dr 10B Miami|Two Park Grove |2821 S Bayshore Dr 10B Miami|2821 S Bayshore Dr #10b, Miami, FL 33133, USA|(25.7283709, -80.238272, 0.0)|25.7283709|-80.238272|0.0|3999000.0|1579.38|2021
5|Eighty Seven Park 8701 Collins Ave 1102/1106 Miami Beach|9/13/2021|6/7/2022|165|$19,152,000.00|5409|$3,540.77|David Siddons|Douglas Elliman|Debra Golan PA|Douglas Elliman|Eighty Seven Park 8701 Collins Ave 1102/1106 Miami Beach|Eighty Seven Park |8701 Collins Ave 1102/1106 Miami Beach|8701 Collins Ave, Miami Beach, FL 33154, USA|(25.8720993, -80.1218779, 0.0)|25.8720993|-80.1218779|0.0|19152000.0|3540.77|2021
6|321 Ocean Condo 321 Ocean Dr BH200 Miami Beach|4/12/2022|6/7/2022|16|$9,000,000.00|4745|$2,403.20|David Pulley PA|Douglas Elliman|Seth Feuer PA|Compass Florida, LLC|321 Ocean Condo 321 Ocean Dr BH200 Miami Beach|321 Ocean|321 Ocean Condo 321 Ocean Dr BH200 Miami Beach|321 Ocean Dr, Miami Beach, FL 33139, USA|(25.7722958, -80.1319008, 0.0)|25.7722958|-80.1319008|0.0|9000000.0|2403.2|2021
7|Turnberry Ocean Club 18501 Collins Ave 4002 Sunny Isles Beach|3/25/2022|6/6/2022|41|$5,500,000.00|2821|$1,949.66|Carolina Arenas|Brown Harris Stevens|Richard Goihman|Douglas Elliman|Turnberry Ocean Club 18501 Collins Ave 4002 Sunny Isles Beach|Turnberry Ocean Club |18501 Collins Ave 4002 Sunny Isles Beach|18501 Collins Ave #4002, Sunny Isles Beach, FL 33160, USA|(25.9477873, -80.12022019999999, 0.0)|25.9477873|-80.12022019999999|0.0|5500000.0|1949.66|2021
8|One Ocean 1 Collins Ave 307 Miami Beach|9/8/2021|6/7/2022|209|$4,550,000.00|3041|$1,496.22|Anna Sherrill|One Sotheby's Intl Realty|Ana Teresa Rodriguez|Coldwell Banker Realty|One Ocean 1 Collins Ave 307 Miami Beach|One Ocean |1 Collins Ave 307 Miami Beach|1 Collins Ave Unit 307, Miami Beach, FL 33139, USA|(25.768079, -80.1339531, 0.0)|25.768079|-80.1339531|0.0|4550000.0|1496.22|2021
9|Chateau Beach 17475 Collins Ave 1001 Sunny Isles Beach|7/1/2021|6/6/2022|192|$4,500,000.00|5210|$1,063.83|Richard Goihman|Douglas Elliman|Darin Spencer Raymond PA|BHHS EWM Realty|Chateau Beach 17475 Collins Ave 1001 Sunny Isles Beach|Chateau Beach |17475 Collins Ave 1001 Sunny Isles Beach|17475 Collins Ave UNIT 1001, Sunny Isles Beach, FL 33160, USA|(25.9379684, -80.1207198, 0.0)|25.9379684|-80.1207198|0.0|4500000.0|1063.83|2021
10|Trump Palace 18101 Collins Ave SPA209 Sunny Isles Beach|12/2/2021|6/7/2022|147|$2,575,000.00|2681|$1,057.49|Lana Bell|Douglas Elliman|Gustavo Strallnikoff|Dezer Platinum Realty LLC|Trump Palace 18101 Collins Ave SPA209 Sunny Isles Beach|Trump Palace |18101 Collins Ave SPA209 Sunny Isles Beach|Trump Palace, 18101 Collins Ave, Sunny Isles Beach, FL 33160, USA|(25.9439355, -80.12004569999999, 0.0)|25.9439355|-80.12004569999999|0.0|2575000.0|1057.49|2021
11|Aria on the Bay 488 NE 18th St 4012 Miami|4/18/2022|6/9/2022|17|$2,080,000.00|2018|$1,030.72|Daniel Horowitz|BrokerNation Real Estate|Daniel Horowitz|BrokerNation Real Estate|Aria on the Bay 488 NE 18th St 4012 Miami|Aria on the Bay |488 NE 18th St 4012 Miami|488 NE 18th St #4012, Miami, FL 33132, USA|(25.7935082, -80.18668810000001, 0.0)|25.7935082|-80.18668810000001|0.0|2080000.0|1030.72|2021
12|Courts Brickell Key Condo 801 Brickell Key Blvd PH03 Miami|4/5/2022|6/9/2022|20|$2,025,000.00|1668|$1,214.03|Lina Pagano Fals|Coldwell Banker Realty|Jorge Colona|SANCAS Realty|Courts Brickell Key Condo 801 Brickell Key Blvd PH03 Miami|Courts Brickell Key Condo |801 Brickell Key Blvd PH03 Miami|801 Brickell Key Blvd, Miami, FL 33131, USA|(25.7686611, -80.1866783, 0.0)|25.7686611|-80.1866783|0.0|2025000.0|1214.03|2021
13|Jade at Brickell 1331 Brickell Bay Dr 4009 Miami|4/1/2022|6/8/2022|23|$1,900,000.00|1730|$1,098.27|Jordan Millman PA|West Avenue Realty|Laura Preuss Kuhne|Compass Florida, LLC|Jade at Brickell 1331 Brickell Bay Dr 4009 Miami|Jade at Brickell |1331 Brickell Bay Dr 4009 Miami|Jade at Brickell Bay, 1331 Brickell Bay Dr #4009, Miami, FL 33131, USA|(25.7599996, -80.1891629, 0.0)|25.7599996|-80.1891629|0.0|1900000.0|1098.27|2021
14|I0con Brickell 465 Brickell Ave 4301 Miami|4/4/2022|6/7/2022|6|$1,810,000.00|1825|$991.78|Patricia Franco|The Keyes Company|Samuel Juarez|Luxe Properties|I0con Brickell 465 Brickell Ave 4301 Miami|Icon Brickell|0con Brickell 465 Brickell Ave 4301 Miami|465 Brickell Ave APT 4301, Miami, FL 33131, USA|(25.7689974, -80.18854999999999, 0.0)|25.7689974|-80.18854999999999|0.0|1810000.0|991.78|2021
15|Jade Signature 16901 Collins Ave 5303 Sunny Isles Beach|2/9/2018|6/13/2022|1566|$10,400,000.00|10213|$1,649.48|Rita Collins|Fortune International Realty|Fernando Alves|Chares Rutenberg Realty|Jade Signature 16901 Collins Ave 5303 Sunny Isles Beach|Jade Signature |16901 Collins Ave 5303 Sunny Isles Beach|16901 Collins Ave #5303, Sunny Isles Beach, FL 33160, USA|(25.9327557, -80.1210054, 0.0)|25.9327557|-80.1210054|0.0|10400000.0|1649.48|2021
