,X,Y,ID,AdditionSQFT,ApplicationNumber,BuildingFinalLastInspDate,BuildingFinalLastInspResult,BuildingPermitStatusDescription,BuildingPermitStatusReasonDescr,Certificatecode,Certificatedate,CompanyAddress,CompanyCity,CompanyName,CompanyZip,DaysInCity,DaysInCityNumeric,DeliveryAddress,FirstSubmissionDate,FolioNumber,IsPermitFinal,IsPrivateProvider,IssuedDate,Latitude,Longitude,Miami21Zone,NewAdditionCost,PermitNumber,PlanAcceptedDate,PlanCreatedDate,ProcessNumber,PropertyType,RemodelingCost,RemSQFT,RequiredCertificate,ScopeofWork,Statusdate,TotalCost,TotalDaysInPlanReview,TotalDaysInPlanReviewNumeric,TotalSQFT,WorkItems,ObjectId
44073,-80.20642292,25.82987969,44101,0.0,BD19005795,,,Active,Permit is Active. Ready for Inspections.,,,2700 DAVIE RD  ,DAVIE ,ANF GROUP INC,33314.0,,,5900 NW 6 AV,,131130900030,NO,True,2022/08/05 09:45:00+00,25.82987969,-80.20642292,T6-8-O,,BD19005795008B001,2021-11-29 13:36:00+00:00,2021/04/23 15:25:00+00,BD19005795008,Commercial,,0.0,CC,REMODELING/REPAIRS,2022/08/05 09:45:00+00,147500.0,248 Day(s) 20 Hour(s) 9 Minute(s) ,248.0,0.0,RAILINGS - METAL,44074
44080,-80.2071579343145,25.828740631564,44075,0.0,BD19005788,2023/01/03 11:50:00+00,,Final,All Inspections are finalized.,CC,2023/01/03 11:50:00,2700 DAVIE RD  ,DAVIE ,ANF GROUP INC,33314.0,,,651 NW 58 ST,,131130900020,YES,True,2020/03/18 17:31:00+00,25.828740631564,-80.2071579343145,T6-8-O,,BD19005788001B001,2019-04-08 10:34:00+00:00,2019/03/29 13:37:00+00,BD19005788001,Commercial,1900000.0,21708.0,CC,REMODELING/REPAIRS,2023/01/12 10:26:00+00,1900000.0,345 Day(s) 6 Hour(s) 57 Minute(s) ,345.0,21708.0,MULTI-FAMILY (RENTAL),44081
44089,-80.2071579343145,25.828740631564,44084,0.0,BD19005788,,,Final,All Inspections are finalized.,,,2700 DAVIE RD  ,DAVIE ,ANF GROUP INC,33314.0,,,651 NW 58 ST,,131130900020,YES,True,2021/04/21 10:12:00+00,25.828740631564,-80.2071579343145,T6-8-O,,BD19005788012B001,2021-03-05 11:58:00+00:00,2021/02/22 16:06:00+00,BD19005788012,Commercial,,0.0,CC,REMODELING/REPAIRS,2021/07/12 09:06:00+00,163159.0,46 Day(s) 22 Hour(s) 14 Minute(s) ,46.0,0.0,WINDOWS,44090
44090,-80.2071579343145,25.828740631564,44085,0.0,BD19005788,,,Final,All Inspections are finalized.,,,2700 DAVIE RD  ,DAVIE ,ANF GROUP INC,33314.0,,,651 NW 58 ST,,131130900020,YES,True,2021/06/08 11:29:00+00,25.828740631564,-80.2071579343145,T6-8-O,,BD19005788013B001,2021-03-05 11:43:00+00:00,2021/02/23 10:08:00+00,BD19005788013,Commercial,,0.0,CC,REMODELING/REPAIRS,2021/07/12 09:07:00+00,121110.0,94 Day(s) 23 Hour(s) 46 Minute(s) ,94.0,0.0,REGULAR EXTERIOR:DOORS,44091
44091,-80.2071579343145,25.828740631564,44086,0.0,BD19005788,2021/07/15 20:59:00+00,,Final,All Inspections are finalized.,,,2700 DAVIE RD  ,DAVIE ,ANF GROUP INC,33314.0,,,651 NW 58 ST,,131130900020,YES,True,2021/05/04 15:41:00+00,25.828740631564,-80.2071579343145,T6-8-O,,BD19005788014B001,2021-03-22 09:10:00+00:00,2021/02/23 10:32:00+00,BD19005788014,Commercial,,0.0,CC,REMODELING/REPAIRS,2021/07/15 20:59:00+00,147500.0,43 Day(s) 6 Hour(s) 31 Minute(s) ,43.0,0.0,RAILINGS - METAL,44092
44092,-80.2071579343145,25.828740631564,44087,0.0,BD19005788,2022/04/22 07:14:00+00,,Final,All Inspections are finalized.,,,2700 DAVIE RD  ,DAVIE ,ANF GROUP INC,33314.0,,,651 NW 58 ST,,131130900020,YES,True,2021/04/13 11:46:00+00,25.828740631564,-80.2071579343145,T6-8-O,,BD19005788015B001,2021-03-05 11:35:00+00:00,2021/02/23 10:45:00+00,BD19005788015,Commercial,,0.0,CC,REMODELING/REPAIRS,2022/04/22 07:14:00+00,41000.0,39 Day(s) 0 Hour(s) 11 Minute(s) ,39.0,0.0,EIFS/CLADDING,44093
44093,-80.2071579343145,25.828740631564,44088,0.0,BD19005788,2022/04/22 07:16:00+00,,Final,All Inspections are finalized.,,,2700 DAVIE RD  ,DAVIE ,ANF GROUP INC,33314.0,,,651 NW 58 ST,,131130900020,YES,True,2021/11/09 10:35:00+00,25.828740631564,-80.2071579343145,T6-8-O,,BD19005788016B001,2021-10-21 13:45:00+00:00,2021/02/25 14:04:00+00,BD19005788016,Commercial,,0.0,CC,REMODELING/REPAIRS,2022/04/22 07:16:00+00,41039.0,18 Day(s) 20 Hour(s) 50 Minute(s) ,18.0,0.0,ALUMINIUM CLAD CANOPY,44094
44098,-80.20642292,25.82987969,44093,0.0,BD19005795,,,Hold,Expired TCC/TCO,TCC,2023/06/23 12:50:00,2700 DAVIE RD  ,DAVIE ,ANF GROUP INC,33314.0,,,5900 NW 6 AV,,131130900030,NO,True,2021/02/19 17:44:00+00,25.82987969,-80.20642292,T6-8-O,,BD19005795001B001,2019-04-10 16:29:00+00:00,2019/03/29 14:56:00+00,BD19005795001,Commercial,1607000.0,18362.0,CC,REMODELING/REPAIRS,2023/06/23 03:45:00+00,1607000.0,681 Day(s) 1 Hour(s) 15 Minute(s) ,681.0,18362.0,MULTI-FAMILY (RENTAL),44099
44103,-80.20642292,25.82987969,44098,0.0,BD19005795,,,Final,All Inspections are finalized.,,,2700 DAVIE RD  ,DAVIE ,ANF GROUP INC,33314.0,,,5900 NW 6 AV,,131130900030,YES,True,2021/11/09 10:29:00+00,25.82987969,-80.20642292,T6-8-O,,BD19005795005B001,2021-08-18 11:29:00+00:00,2021/04/23 15:00:00+00,BD19005795005,Commercial,,0.0,CC,REMODELING/REPAIRS,2022/11/16 16:24:00+00,173746.0,82 Day(s) 23 Hour(s) 0 Minute(s) ,82.0,0.0,WINDOWS,44104
44104,-80.20642292,25.82987969,44099,0.0,BD19005795,,,Final,All Inspections are finalized.,,,2700 DAVIE RD  ,DAVIE ,ANF GROUP INC,33314.0,,,5900 NW 6 AV,,131130900030,YES,True,2021/11/18 10:36:00+00,25.82987969,-80.20642292,T6-8-O,,BD19005795006B001,2021-08-18 22:12:00+00:00,2021/04/23 15:14:00+00,BD19005795006,Commercial,,0.0,CC,REMODELING/REPAIRS,2022/11/16 16:20:00+00,121110.0,91 Day(s) 12 Hour(s) 24 Minute(s) ,91.0,0.0,REGULAR EXTERIOR:DOORS,44105
