File Number,Entity Type,Entity Name,Entity Status,"Registered
Effective Date",Manager,Address,Units,"Date Purchased, Price","Last Mortgage Amount, Lender",Still Own Y/N?
6005365,LLC (MST),3101 W LEXINGTON ST HOLDINGS LLC,ACTIVE,06-20-2017,"GOTTESMAN, BRIAN","3101 W. Lexington, Chicago",10 Units,"2017, $549K","$566K, Arbor, 2017",Y
6005381,LLC (MST),3638 W DOUGLAS BLVD HOLDINGS LLC,ACTIVE,06-20-2017,"GOTTESMAN, BRIAN",,See Row 24,,,
6005411,LLC (MST),4200 W WASHINGTON BLVD HOLDINGS LLC,ACTIVE,06-20-2017,"GOTTESMAN, BRIAN","4200 and 4400 W Washington Blvd, Chicago, IL",43 units,"2018, $2.7M","$3.5M, Arbor, 2018","N, sold for $1.9M to WPD"
6005446,LLC (MST),4400 W WASHINGTON BLVD HOLDINGS LLC,REVOKED,06-20-2017,"GOTTESMAN, BRIAN",,See Row 4,,,
6005462,LLC (MST),169 N LECLAIRE AVE HOLDINGS LLC,ACTIVE,06-20-2017,"GOTTESMAN, BRIAN","169 N. LeClaire Ave., Chicago",19 units,"2017, $1.0M","$971K, Arbor, 2017",Y
6005497,LLC (MST),"130 N LEAMINGTON AVE HOLDINGS, LLC",ACTIVE,06-20-2017,"GOTTESMAN, BRIAN","130 N. Leamington Ave., Chicago",21 units,"2017, $1.2M (7-month gap between execution and recording)","$1.6M, Arbor, 2017",Y
6005527,LLC (MST),1115-27 E 81ST ST HOLDINGS LLC,ACTIVE,06-20-2017,"GOTTESMAN, BRIAN","1115-27 E. 81st St., Chicago",39 units,"2017, $2.1M","$2.0M, Arbor, 2017","N, sold for $3M to WPD in 2024"
6005543,LLC (MST),10-18 S HOMAN AVE HOLDINGS LLC,REVOKED,06-20-2017,"GOTTESMAN, BRIAN","10-18 S. Homan Ave., Chicago",17 units,"2017, $467K","$903K, Arbor, 2017",N
6005594,LLC (MST),4900 W JACKSON BLVD HOLDINGS LLC,REVOKED,06-20-2017,"GOTTESMAN, BRIAN","4900 W. Jackson Blvd., Chicago",28 units,"2017, $1.59M","$1.57M, Arbor, 2017",Y
6233481,LLC (MST),234 N PINE AVE HOLDINGS LLC,ACTIVE,06-20-2017,"GOTTESMAN, BRIAN","224-234 N. Pine Ave., Chicago",34 units,"2017, $1.9M","$2.9M, Arbor, 2017 (refinanced in 2021 w/ $14.7M Key Bank Fannie loan as part of portfolio)","N, sold for $2.9M in 2024 to WPD"
6233767,LLC (MST),5032 W WASHINGTON BLVD HOLDINGS LLC,REVOKED,06-20-2017,"GOTTESMAN, BRIAN","5032 W. Washington Blvd., Chicago",44 units,"2017, $2.4M","$2.8M, Arbor, 2017 (refinanced in 2021 w/ $14.7M Key Bank Fannie loan as part of portfolio)","N, sold for $3.2M to WPD in 2024"
6233783,LLC (MST),5501 W CONGRESS PKY HOLDINGS LLC,REVOKED,06-20-2017,"GOTTESMAN, BRIAN",,May have never owned,,,
6233805,LLC (MST),"5644 W WASHINGTON BLVD HOLDINGS, LLC",ACTIVE,06-20-2017,"GOTTESMAN, BRIAN","110-114 N. Parkside Ave., Chicago",64 units,"2017, $3.5M","$3.3M, Arbor, 2017","Y, but facing foreclosure"
6233821,LLC (MST),5334 W MADISON ST HOLDINGS LLC,REVOKED,06-20-2017,"GOTTESMAN, BRIAN","5334-5362 W. Madison St., Chicago",48 units,"2017, $2.6M","$3.5M, Arbor, 2017 (refinanced in 2021 w/ $14.7M Key Bank Fannie loan as part of portfolio)","N, sold for $3.7M to WPD in 2024"
6233856,LLC (MST),5248 S MLK DR HOLDINGS LLC,ACTIVE,06-20-2017,"GOTTESMAN, BRIAN","5248 S. Martin Luther King Dr., Chicago",Over 150,"2017, $4.6M","$6.8M, Arbor, 2017","Y, but facing foreclosure"
6233872,LLC (MST),518-526 S LARAMIE AVE HOLDINGS LLC,REVOKED,06-20-2017,"GOTTESMAN, BRIAN",,May have never owned,,,
6233902,LLC (MST),7436 S KINGSTON AVE HOLDINGS LLC,REVOKED,06-20-2017,"GOTTESMAN, BRIAN","7446 S. Kinsgston Ave., Chicago",19 units,"2017, $1.0M","$1.1M, Arbor, 2017  (refinanced in 2021 with $9.1M Key Bank Fannie loan as part of portfolio)","N, sold for $1.5M to WPD in 2024"
6233937,LLC (MST),7600 S ESSEX AVE HOLDINGS LLC,REVOKED,06-20-2017,"GOTTESMAN, BRIAN",,Packaged into Row 16/Row 14 debt package,,,
